[exit_code=0]

Original file count: 9898
Restored file count: 9898
1,9898c1,9898
< 0005b6044441da11c1985530dcaef70d  c4_sample/c4-mini-01115-of-10000.jsonl
< 000f7209682b0151c4188f896a94ce06  c4_sample/c4-mini-02456-of-10000.jsonl
< 0014eb8fb4802c3ffa53e817e317fd32  c4_sample/c4-mini-06913-of-10000.jsonl
< 0019eb9103385a3de904a1aed28c9299  c4_sample/c4-mini-03396-of-10000.jsonl
< 002135d0a8f15182ebc44ffe55ac997f  c4_sample/c4-mini-08334-of-10000.jsonl
< 0025cba855387fb152194c5533841902  c4_sample/c4-mini-02251-of-10000.jsonl
< 002bc6dde9c04a1ca4005f441e5d575b  c4_sample/c4-mini-05401-of-10000.jsonl
< 002e000aa3f5bd79c22653c915d22228  c4_sample/c4-mini-09782-of-10000.jsonl
< 0047795be8f07496cc0c4a9f8e16fcbf  c4_sample/c4-mini-00055-of-10000.jsonl
< 0048e9d917a445d6861fea65453e2db4  c4_sample/c4-mini-06368-of-10000.jsonl
< 004aeae9063cfbdbc4b54f304b4551af  c4_sample/c4-mini-04761-of-10000.jsonl
< 004bcf654678ce3322ddfc1940e522bd  c4_sample/c4-mini-05386-of-10000.jsonl
< 0051e32b869747250ed9c0645c49003c  c4_sample/c4-mini-00066-of-10000.jsonl
< 0056365de185b9d6eaebe66653332aa2  c4_sample/c4-mini-06010-of-10000.jsonl
< 005bc1a8c468a4c4556a5a2d52e2b3c6  c4_sample/c4-mini-07110-of-10000.jsonl
< 005dac2aaf2bb60e8524399d8ce07849  c4_sample/c4-mini-00822-of-10000.jsonl
< 006a7d3fb9e86f1287f943af9de5da66  c4_sample/c4-mini-05766-of-10000.jsonl
< 006bac43b45f5ce058ac6b718bd7356c  c4_sample/c4-mini-04808-of-10000.jsonl
< 007ba6d11460c265038363fe37588382  c4_sample/c4-mini-03537-of-10000.jsonl
< 00851fb7645bf9fde6ab2053bb496b62  c4_sample/c4-mini-05099-of-10000.jsonl
< 008aac36fb92073c005bb4ea446bbcd3  c4_sample/c4-mini-03720-of-10000.jsonl
< 0094daaa6ec15cc85f3d12802219d581  c4_sample/c4-mini-01326-of-10000.jsonl
< 009ffdc5e063122017e56ea342887e73  c4_sample/c4-mini-02662-of-10000.jsonl
< 00aceab0700d3fb3f1509de43d20bdc1  c4_sample/c4-mini-07758-of-10000.jsonl
< 00b1d45a12ffa2cc573d4c0fe47e07f0  c4_sample/c4-mini-06692-of-10000.jsonl
< 00b3e9572829daae0c8af587b78b94db  c4_sample/c4-mini-06898-of-10000.jsonl
< 00bd4136b30b8f4d9869c935ae66e396  c4_sample/c4-mini-02363-of-10000.jsonl
< 00bd8c8c6d56cd3a08d56c3f47ebb0b5  c4_sample/c4-mini-03156-of-10000.jsonl
< 00ce622e634d14f5f0d7791359d8a2d3  c4_sample/c4-mini-06358-of-10000.jsonl
< 00d670ebe8d2d1af86ecbbc7af3000a3  c4_sample/c4-mini-02603-of-10000.jsonl
< 00d885773fd1257f44c12d14ff65a9e8  c4_sample/c4-mini-05256-of-10000.jsonl
< 00e490c6b850c254513f1199ee4407cc  c4_sample/c4-mini-06589-of-10000.jsonl
< 00ed2dea72c3dec945e9a1551f2fe34f  c4_sample/c4-mini-07279-of-10000.jsonl
< 00ed4587ab65e24d834333acdcf00fbb  c4_sample/c4-mini-00867-of-10000.jsonl
< 00f054dfede93c8805c381fb0b0f6964  c4_sample/c4-mini-03032-of-10000.jsonl
< 00f0c53de7ee3e999ec1a44591dac790  c4_sample/c4-mini-07009-of-10000.jsonl
< 00f473bf5ae102e4615e44b282d60804  c4_sample/c4-mini-02533-of-10000.jsonl
< 00f7372efee2bab7eda38038a2c3dfb7  c4_sample/c4-mini-09075-of-10000.jsonl
< 00f8c0a691ec9f3eadd77f9574208310  c4_sample/c4-mini-03001-of-10000.jsonl
< 00fd0abd45a03adc1951517a1f3e71a1  c4_sample/c4-mini-07370-of-10000.jsonl
< 0105be3214ea0314b0b4873dcfa66054  c4_sample/c4-mini-01576-of-10000.jsonl
< 010dc2d7e96dcd4975d529c58489198d  c4_sample/c4-mini-02481-of-10000.jsonl
< 01184b6f27b01103546e36b242841168  c4_sample/c4-mini-04627-of-10000.jsonl
< 0123142d6ccf3a6fd10a6e9c97f89f95  c4_sample/c4-mini-01355-of-10000.jsonl
< 012f71d9111578e84a0a9c0f65fab4e6  c4_sample/c4-mini-04610-of-10000.jsonl
< 013e3aeaa26c68df6b3d38e6dc75d9e7  c4_sample/c4-mini-08399-of-10000.jsonl
< 013e48585f0997646766d176bfe27468  c4_sample/c4-mini-09784-of-10000.jsonl
< 014a17d940def148ce7ed74767b637b3  c4_sample/c4-mini-07142-of-10000.jsonl
< 015025062126c564208b1b8ba2572e9d  c4_sample/c4-mini-00239-of-10000.jsonl
< 015513e1fdbdfce08411c42bc5d3dbb8  c4_sample/c4-mini-02626-of-10000.jsonl
< 015d2a7d4cd179832339462008751f3c  c4_sample/c4-mini-06252-of-10000.jsonl
< 01654a4b8aaeb8ea042734fe1e114f8b  c4_sample/c4-mini-07185-of-10000.jsonl
< 01656bebe98e25d1540e95acb4bd8e82  c4_sample/c4-mini-08242-of-10000.jsonl
< 016d53eb06e75c95bf9ad37e0a32f93c  c4_sample/c4-mini-09520-of-10000.jsonl
< 016f699267be67295835ff5f8ea0f3f0  c4_sample/c4-mini-05347-of-10000.jsonl
< 0176df5b57ab5a2faa3b1d4cc73a500e  c4_sample/c4-mini-04766-of-10000.jsonl
< 0179ec7b42623703c6d4d917d6e5f235  c4_sample/c4-mini-02682-of-10000.jsonl
< 017bdab7d06b0261620a7e548966890f  c4_sample/c4-mini-01230-of-10000.jsonl
< 017dac35bc285486b1d1adf370aa42a9  c4_sample/c4-mini-02760-of-10000.jsonl
< 0180abfca0764a9a7201a287ce29a0fa  c4_sample/c4-mini-08992-of-10000.jsonl
< 01814557ad4bead7ef3300f98bee5fbc  c4_sample/c4-mini-07460-of-10000.jsonl
< 018595fa035dafc7af4b406e9d04d211  c4_sample/c4-mini-04983-of-10000.jsonl
< 0191073633ced579bfb0dc6a72285018  c4_sample/c4-mini-07294-of-10000.jsonl
< 0195a50d118bb8bf94c38e310f9cfe33  c4_sample/c4-mini-05783-of-10000.jsonl
< 019641726c8a1edf5bb7cdfd50b601f2  c4_sample/c4-mini-09442-of-10000.jsonl
< 019a6c5d3c030677a3aa52ca7af82770  c4_sample/c4-mini-02148-of-10000.jsonl
< 01a120a5ef7194cc83ab1977a94ba35d  c4_sample/c4-mini-05724-of-10000.jsonl
< 01b2b12b7f8c39d1bebe633981782794  c4_sample/c4-mini-08986-of-10000.jsonl
< 01b586be66593eb3d19e4e5176c4506e  c4_sample/c4-mini-04541-of-10000.jsonl
< 01b9a2708f37b8ee40c239f03972fd7e  c4_sample/c4-mini-05209-of-10000.jsonl
< 01bcbdd2ca26bc5456324fc10ed77cc6  c4_sample/c4-mini-09481-of-10000.jsonl
< 01c38de2f48f8dd8b969cbb1743a93db  c4_sample/c4-mini-00549-of-10000.jsonl
< 01d616d767af6a0ed37d43c5aa533312  c4_sample/c4-mini-04272-of-10000.jsonl
< 01e079060176007a8f3ba6de5660b729  c4_sample/c4-mini-06416-of-10000.jsonl
< 01e3199f2a120e7e4b5f3b71f22c0b0e  c4_sample/c4-mini-00723-of-10000.jsonl
< 01e7a253f03e8713789e3aa5a1431323  c4_sample/c4-mini-00590-of-10000.jsonl
< 01eeefa769c034f504614be37ea91cfc  c4_sample/c4-mini-06726-of-10000.jsonl
< 01f789192dc5545c67b4f88c4e667ed0  c4_sample/c4-mini-03687-of-10000.jsonl
< 01fc16fcaaa2dd86e3dce2380d3e8c1c  c4_sample/c4-mini-02084-of-10000.jsonl
